customer_name,address,pizza_id,order_id,pizza_name_id,quantity,order_date,order_time,unit_price,total_price,pizza_size,pizza_category,pizza_ingredients,pizza_name,country,state,customer_age,payment_mode,discount
Robert Martinez,94 Banana St,13,41,classic_m,1,1/1/2015,12:16:31,14.50,14.5,M,Classic,"Tomatoes, Mozzarella Cheese",The Classic Pizza,South Africa,Gauteng,36,Card,0.20
Eric Brown,95 Pine St,14,42,margherita_m,1,1/1/2015,12:16:31,13.00,13,M,Classic,"Tomatoes, Fresh Mozzarella Cheese, Basil",The Margherita Pizza,Argentina,Buenos Aires,27,Cash,0.75
Sarah Martinez,96 Cedar St,15,42,bbq_ckn_l,1,1/1/2015,12:16:31,21.00,21,L,Chicken,"Chicken, BBQ Sauce, Red Onions, Cilantro, Mozzarella Cheese",The BBQ Chicken Pizza,Japan,Tokyo,29,Card,0.50
David Brown,97 Walnut St,16,42,hawaiian_m,1,1/1/2015,12:16:31,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza,India,Maharashtra,28,Cash,0.80
Jessica Wilson,98 Orange St,17,43,classic_dlx_m,1,1/1/2015,12:16:31,16.00,16,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza,USA,Texas,32,Card,0.55
Sophia Wilson,6767 Oak St,61.00,31.00,hawaiian_m,1.00,1/1/2015,12:16:31,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza,India,Gujarat,34,Card,0.50
Emma Garcia,6868 Elm St,62.00,31.00,classic_dlx_m,1.00,1/1/2015,12:16:31,16.00,16,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza,USA,California,26,Cash,0.75
Michael Johnson,6969 Maple St,63.00,32.00,five_cheese_l,1.00,1/1/2015,12:16:31,18.50,18.5,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza,Germany,Bavaria,37,Card,0.25
Sophia Brown,7070 Pine St,64.00,32.00,ital_supr_l,1.00,1/1/2015,12:16:31,20.75,20.75,L,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza,Canada,Ontario,30,Cash,0.80
James Garcia,7171 Cedar St,65.00,32.00,mexicana_m,1.00,1/1/2015,12:16:31,16.00,16,M,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza,France,Île-de-France,32,Card,0.40
Emma Wilson,7272 Walnut St,66.00,32.00,thai_ckn_l,1.00,1/1/2015,12:16:31,20.75,20.75,L,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza,China,Beijing,28,Cash,0.60
Michael Wilson,7373 Orange St,67.00,33.00,ital_supr_m,1.00,1/1/2015,12:16:31,16.50,16.5,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza,Japan,Tokyo,45,Card,0.35
Sophia Martinez,7474 Banana St,68.00,33.00,prsc_argla_l,1.00,1/1/2015,12:16:31,20.75,20.75,L,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese",The Prosciutto and Arugula Pizza,Brazil,São Paulo,27,Cash,0.70
James Wilson,7575 Pine St,69.00,34.00,ital_supr_m,1.00,1/1/2015,12:16:31,16.50,16.5,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza,Russia,Moscow,39,Card,0.55
Emma Garcia,7676 Cedar St,70.00,34.00,pepperoni_m,1.00,1/1/2015,12:16:31,15.50,15.5,M,Meat,"Pepperoni, Mozzarella Cheese",The Pepperoni Pizza,Spain,Madrid,31,Cash,0.45
Michael Johnson,7777 Walnut St,71.00,35.00,chckn_bbq_l,1.00,1/1/2015,12:16:31,21.00,21,L,Chicken,"Chicken, BBQ Sauce, Red Onions, Cilantro, Mozzarella Cheese",The BBQ Chicken Pizza,Australia,New South Wales,36,Card,0.30
Sophia Brown,7878 Orange St,72.00,35.00,veg_supr_l,1.00,1/1/2015,12:16:31,19.00,19,L,Veggie,"Mushrooms, Black Olives, Green Peppers, Tomatoes, Red Onions, Mozzarella Cheese",The Veggie Supreme Pizza,Italy,Lazio,34,Cash,0.65
James Garcia,7979 Banana St,73.00,36.00,classic_m,1.00,1/1/2015,12:16:31,14.50,14.5,M,Classic,"Tomatoes, Mozzarella Cheese",The Classic Pizza,South Africa,Gauteng,27,Card,0.20
Emma Wilson,8080 Pine St,74.00,36.00,margherita_m,1.00,1/1/2015,12:16:31,13.00,13,M,Classic,"Tomatoes, Fresh Mozzarella Cheese, Basil",The Margherita Pizza,Argentina,Buenos Aires,41,Cash,0.40
Nicholas Brown,82 Oak St,1,37,hawaiian_m,1,1/1/2015,12:16:31,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza,India,Maharashtra,29,Card,0.50
Courtney Smith,83 Elm St,2,37,classic_dlx_m,1,1/1/2015,12:16:31,16.00,16,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza,USA,Texas,32,Cash,0.75
David Johnson,84 Maple St,3,38,five_cheese_l,1,1/1/2015,12:16:31,18.50,18.5,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza,Germany,Bavaria,27,Card,0.25
Michelle Smith,85 Pine St,4,38,ital_supr_l,1,1/1/2015,12:16:31,20.75,20.75,L,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza,Canada,Ontario,35,Cash,0.80
Jonathan Brown,86 Walnut St,5,38,mexicana_m,1,1/1/2015,12:16:31,16.00,16,M,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza,France,Île-de-France,30,Card,0.40
Stephanie Smith,87 Cedar St,6,38,thai_ckn_l,1,1/1/2015,12:16:31,20.75,20.75,L,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza,China,Beijing,31,Cash,0.60
Daniel Johnson,88 Orange St,7,39,ital_supr_m,1,1/1/2015,12:16:31,16.50,16.5,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza,Japan,Tokyo,43,Card,0.35
Jessica Brown,89 Banana St,8,39,prsc_argla_l,1,1/1/2015,12:16:31,20.75,20.75,L,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese",The Prosciutto and Arugula Pizza,Brazil,São Paulo,33,Cash,0.70
Matthew Johnson,90 Pine St,9,40,ital_supr_m,1,1/1/2015,12:16:31,16.50,16.5,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza,Russia,Moscow,45,Card,0.55
Jennifer Smith,91 Cedar St,10,40,pepperoni_m,1,1/1/2015,12:16:31,15.50,15.5,M,Meat,"Pepperoni, Mozzarella Cheese",The Pepperoni Pizza,Spain,Madrid,32,Cash,0.45
Christopher Wilson,92 Walnut St,11,41,chckn_bbq_l,1,1/1/2015,12:16:31,21.00,21,L,Chicken,"Chicken, BBQ Sauce, Red Onions, Cilantro, Mozzarella Cheese",The BBQ Chicken Pizza,Australia,New South Wales,31,Card,0.30
Amanda Wilson,93 Orange St,12,41,veg_supr_l,1,1/1/2015,12:16:31,19.00,19,L,Veggie,"Mushrooms, Black Olives, Green Peppers, Tomatoes, Red Onions, Mozzarella Cheese",The Veggie Supreme Pizza,Italy,Lazio,26,Cash,0.65
Robert Martinez,94 Banana St,13,41,classic_m,1,1/1/2015,12:16:31,14.50,14.5,M,Classic,"Tomatoes, Mozzarella Cheese",The Classic Pizza,South Africa,Gauteng,36,Card,0.20
Eric Brown,95 Pine St,14,42,margherita_m,1,1/1/2015,12:16:31,13.00,13,M,Classic,"Tomatoes, Fresh Mozzarella Cheese, Basil",The Margherita Pizza,Argentina,Buenos Aires,27,Cash,0.75
Sarah Martinez,96 Cedar St,15,42,bbq_ckn_l,1,1/1/2015,12:16:31,21.00,21,L,Chicken,"Chicken, BBQ Sauce, Red Onions, Cilantro, Mozzarella Cheese",The BBQ Chicken Pizza,Japan,Tokyo,29,Card,0.50
David Brown,97 Walnut St,16,42,hawaiian_m,1,1/1/2015,12:16:31,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza,India,Maharashtra,28,Cash,0.80
Jessica Wilson,98 Orange St,17,43,classic_dlx_m,1,1/1/2015,12:16:31,16.00,16,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza,USA,Texas,32,Card,0.55
Megan Johnson,99 Maple St,18,43,five_cheese_l,1,1/1/2015,12:16:31,18.50,18.5,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza,Germany,Bavaria,34,Card,0.25
Matthew Smith,100 Pine St,19,44,ital_supr_l,1,1/1/2015,12:16:31,20.75,20.75,L,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza,Canada,Ontario,29,Cash,0.80
Lauren Brown,101 Cedar St,20,44,mexicana_m,1,1/1/2015,12:16:31,16.00,16,M,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza,France,Île-de-France,27,Card,0.40
Kevin Johnson,102 Walnut St,21,44,thai_ckn_l,1,1/1/2015,12:16:31,20.75,20.75,L,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza,China,Beijing,45,Cash,0.60
Hannah Smith,103 Orange St,22,45,ital_supr_m,1,1/1/2015,12:16:31,16.50,16.5,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza,Japan,Tokyo,27,Card,0.35
Ryan Wilson,104 Banana St,23,45,prsc_argla_l,1,1/1/2015,12:16:31,20.75,20.75,L,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese",The Prosciutto and Arugula Pizza,Brazil,São Paulo,32,Cash,0.70
Rachel Johnson,105 Pine St,24,45,ital_supr_m,1,1/1/2015,12:16:31,16.50,16.5,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza,Russia,Moscow,36,Card,0.55
Ethan Garcia,106 Cedar St,25,46,pepperoni_m,1,1/1/2015,12:16:31,15.50,15.5,M,Meat,"Pepperoni, Mozzarella Cheese",The Pepperoni Pizza,Spain,Madrid,30,Cash,0.45
Natalie Brown,107 Walnut St,26,46,chckn_bbq_l,1,1/1/2015,12:16:31,21.00,21,L,Chicken,"Chicken, BBQ Sauce, Red Onions, Cilantro, Mozzarella Cheese",The BBQ Chicken Pizza,Australia,New South Wales,34,Card,0.30
Justin Johnson,108 Orange St,27,46,veg_supr_l,1,1/1/2015,12:16:31,19.00,19,L,Veggie,"Mushrooms, Black Olives, Green Peppers, Tomatoes, Red Onions, Mozzarella Cheese",The Veggie Supreme Pizza,Italy,Lazio,32,Cash,0.65
Alyssa Smith,109 Banana St,28,47,classic_m,1,1/1/2015,12:16:31,14.50,14.5,M,Classic,"Tomatoes, Mozzarella Cheese",The Classic Pizza,South Africa,Gauteng,27,Card,0.20
Joshua Wilson,110 Pine St,29,47,margherita_m,1,1/1/2015,12:16:31,13.00,13,M,Classic,"Tomatoes, Fresh Mozzarella Cheese, Basil",The Margherita Pizza,Argentina,Buenos Aires,41,Cash,0.75
Olivia Garcia,111 Cedar St,30,47,bbq_ckn_l,1,1/1/2015,12:16:31,21.00,21,L,Chicken,"Chicken, BBQ Sauce, Red Onions, Cilantro, Mozzarella Cheese",The BBQ Chicken Pizza,Japan,Tokyo,29,Card,0.50
Lucas Wilson,112 Walnut St,31,47,hawaiian_m,1,1/1/2015,12:16:31,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza,India,Maharashtra,38,Cash,0.80
Sophie Johnson,113 Orange St,32,48,classic_dlx_m,1,1/1/2015,12:16:31,16.00,16,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza,USA,Texas,29,Card,0.55
Liam Garcia,114 Banana St,33,48,five_cheese_l,1,1/1/2015,12:16:31,18.50,18.5,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza,Germany,Bavaria,33,Cash,0.25
Sophia Martinez,115 Pine St,34,48,ital_supr_l,1,1/1/2015,12:16:31,20.75,20.75,L,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza,Canada,Ontario,29,Card,0.80
Ethan Smith,116 Cedar St,35,49,mexicana_m,1,1/1/2015,12:16:31,16.00,16,M,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza,France,Île-de-France,30,Cash,0.40
Isabella Johnson,117 Walnut St,36,49,thai_ckn_l,1,1/1/2015,12:16:31,20.75,20.75,L,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza,China,Beijing,45,Card,0.60
Lucas Brown,118 Orange St,37,49,ital_supr_m,1,1/1/2015,12:16:31,16.50,16.5,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza,Japan,Tokyo,27,Cash,0.35
Sophia Johnson,119 Banana St,38,50,prsc_argla_l,1,1/1/2015,12:16:31,20.75,20.75,L,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese",The Prosciutto and Arugula Pizza,Brazil,São Paulo,32,Card,0.70
Ethan Garcia,120 Pine St,39,50,ital_supr_m,1,1/1/2015,12:16:31,16.50,16.5,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza,Russia,Moscow,36,Cash,0.55
Mia Smith,121 Cedar St,40,50,pepperoni_m,1,1/1/2015,12:16:31,15.50,15.5,M,Meat,"Pepperoni, Mozzarella Cheese",The Pepperoni Pizza,Spain,Madrid,30,Card,0.45
Alexander Johnson,122 Walnut St,41,51,chckn_bbq_l,1,1/1/2015,12:16:31,21.00,21,L,Chicken,"Chicken, BBQ Sauce, Red Onions, Cilantro, Mozzarella Cheese",The BBQ Chicken Pizza,Australia,New South Wales,34,Cash,0.30
Emma Brown,123 Orange St,42,51,veg_supr_l,1,1/1/2015,12:16:31,19.00,19,L,Veggie,"Mushrooms, Black Olives, Green Peppers, Tomatoes, Red Onions, Mozzarella Cheese",The Veggie Supreme Pizza,Italy,Lazio,32,Card,0.65
Aiden Smith,124 Banana St,43,51,classic_m,1,1/1/2015,12:16:31,14.50,14.5,M,Classic,"Tomatoes, Mozzarella Cheese",The Classic Pizza,South Africa,Gauteng,27,Cash,0.20
Olivia Johnson,125 Pine St,44,52,margherita_m,1,1/1/2015,12:16:31,13.00,13,M,Classic,"Tomatoes, Fresh Mozzarella Cheese, Basil",The Margherita Pizza,Argentina,Buenos Aires,41,Card,0.75
Logan Brown,126 Cedar St,45,52,bbq_ckn_l,1,1/1/2015,12:16:31,21.00,21,L,Chicken,"Chicken, BBQ Sauce, Red Onions, Cilantro, Mozzarella Cheese",The BBQ Chicken Pizza,Japan,Tokyo,29,Cash,0.50
Amelia Wilson,127 Walnut St,46,52,hawaiian_m,1,1/1/2015,12:16:31,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza,India,Maharashtra,38,Card,0.80
William Brown,128 Orange St,47,53,classic_dlx_m,1,1/1/2015,12:16:31,16.00,16,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza,USA,Texas,29,Cash,0.55
Sophie Garcia,129 Banana St,48,53,five_cheese_l,1,1/1/2015,12:16:31,18.50,18.5,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza,Germany,Bavaria,33,Card,0.25